TripID,TripName,StartDate,EndDate,GroupSize,Trip_Type
1,Trip 1,2025-09-16,2025-09-25,27,Nature
2,Trip 2,2026-01-31,2026-02-10,16,City
3,Trip 3,2024-11-13,2024-11-15,35,City
4,Trip 4,2024-07-08,2024-07-15,18,Nature
5,Trip 5,2026-03-17,2026-03-27,32,Extreme
6,Trip 6,2026-10-01,2026-10-03,17,Nature
7,Trip 7,2025-09-04,2025-09-13,36,Extreme
8,Trip 8,2026-04-07,2026-04-14,14,City
9,Trip 9,2026-11-05,2026-11-12,43,Extreme
10,Trip 10,2025-01-24,2025-01-28,16,Extreme
11,Trip 11,2025-03-22,2025-03-23,7,City
12,Trip 12,2024-02-25,2024-03-03,32,City
13,Trip 13,2024-02-16,2024-02-19,15,Nature
14,Trip 14,2024-10-16,2024-10-24,7,Nature
15,Trip 15,2024-01-27,2024-02-03,42,Nature
16,Trip 16,2025-05-19,2025-05-24,49,City
17,Trip 17,2026-02-10,2026-02-13,46,City
18,Trip 18,2024-07-29,2024-07-30,48,City
19,Trip 19,2024-09-15,2024-09-16,45,Extreme
20,Trip 20,2024-07-01,2024-07-10,16,City
21,Trip 21,2025-06-27,2025-07-06,30,Extreme
22,Trip 22,2024-02-17,2024-02-18,11,City
23,Trip 23,2024-03-27,2024-03-31,34,City
24,Trip 24,2024-12-31,2025-01-04,14,City
25,Trip 25,2024-03-14,2024-03-15,23,Nature
26,Trip 26,2024-03-22,2024-03-26,22,Extreme
27,Trip 27,2025-03-23,2025-03-31,47,Extreme
28,Trip 28,2024-08-09,2024-08-19,9,Nature
29,Trip 29,2024-04-25,2024-04-29,48,City
30,Trip 30,2026-05-31,2026-06-04,8,Extreme
31,Trip 31,2024-10-11,2024-10-14,25,Extreme
32,Trip 32,2026-08-10,2026-08-18,20,Nature
33,Trip 33,2024-01-10,2024-01-14,48,City
34,Trip 34,2025-05-27,2025-06-04,29,City
35,Trip 35,2024-08-31,2024-09-01,37,City
36,Trip 36,2024-08-29,2024-08-30,37,City
37,Trip 37,2025-08-28,2025-09-03,50,Extreme
38,Trip 38,2025-10-10,2025-10-11,23,City
39,Trip 39,2026-03-21,2026-03-27,23,Nature
40,Trip 40,2026-07-26,2026-08-03,41,Extreme
41,Trip 41,2025-06-16,2025-06-19,26,Extreme
42,Trip 42,2026-02-24,2026-03-03,48,Extreme
43,Trip 43,2026-06-20,2026-06-21,31,Nature
44,Trip 44,2024-09-19,2024-09-24,35,City
45,Trip 45,2024-05-05,2024-05-09,16,Extreme
46,Trip 46,2024-11-04,2024-11-14,40,Nature
47,Trip 47,2024-08-07,2024-08-13,38,City
48,Trip 48,2026-04-01,2026-04-10,43,Extreme
