TransportID,Vehicle_Type,Capacity,SupplierID
1,Minibus,20,439
2,Minibus,55,261
3,Minibus,20,164
4,Bus,55,376
5,Jeep,50,441
6,Jeep,50,387
7,Jeep,55,193
8,Minibus,20,408
9,Jeep,55,440
10,Jeep,50,253
11,Bus,50,106
12,Bus,50,2
13,Minibus,55,296
14,Bus,20,208
15,Jeep,55,71
16,Jeep,55,106
17,Jeep,50,358
18,Jeep,50,3
19,Bus,50,3
20,Minibus,50,272
21,Bus,50,492
22,Minibus,55,297
23,Jeep,55,5
24,Jeep,20,428
25,Bus,20,84
26,Jeep,50,27
27,Jeep,20,482
28,Minibus,55,199
29,Minibus,50,73
30,Bus,55,369
31,Minibus,55,161
32,Bus,20,468
33,Jeep,55,60
34,Minibus,55,254
35,Jeep,20,255
36,Bus,20,209
37,Jeep,50,251
38,Bus,20,473
39,Bus,55,92
40,Minibus,50,462
41,Jeep,55,290
42,Bus,55,43
43,Bus,50,437
44,Jeep,20,407
45,Jeep,50,247
46,Jeep,55,25
47,Minibus,50,27
48,Minibus,55,103
49,Minibus,20,219
50,Bus,55,455
51,Minibus,55,396
52,Bus,50,17
53,Minibus,20,166
54,Minibus,55,48
55,Bus,55,297
56,Jeep,50,313
57,Bus,50,78
58,Bus,55,345
59,Bus,55,444
60,Bus,50,256
61,Jeep,20,335
62,Bus,20,404
63,Jeep,50,146
64,Bus,20,68
65,Jeep,55,175
66,Minibus,20,459
67,Bus,50,216
68,Jeep,20,445
69,Bus,55,77
70,Minibus,50,218
71,Jeep,50,147
72,Bus,20,277
73,Minibus,50,302
74,Bus,50,8
75,Minibus,20,158
76,Bus,55,12
77,Bus,55,39
78,Jeep,20,2
79,Minibus,50,188
80,Jeep,20,354
81,Jeep,55,70
82,Bus,20,293
83,Bus,20,476
84,Jeep,55,325
85,Minibus,20,68
86,Minibus,55,473
87,Bus,50,164
88,Jeep,20,417
89,Minibus,55,252
90,Jeep,50,411
91,Bus,55,428
92,Minibus,55,221
93,Minibus,55,116
94,Minibus,50,28
95,Bus,20,391
96,Bus,55,313
97,Jeep,50,423
98,Bus,20,37
99,Minibus,20,272
100,Minibus,50,342
101,Minibus,55,409
102,Bus,20,366
103,Minibus,20,447
104,Jeep,20,277
105,Jeep,50,352
106,Minibus,20,45
107,Bus,20,450
108,Bus,55,117
109,Bus,50,167
110,Minibus,50,256
111,Jeep,20,173
112,Minibus,20,408
113,Jeep,50,431
114,Jeep,20,289
115,Bus,20,232
116,Minibus,50,60
117,Jeep,55,464
118,Minibus,50,163
119,Bus,55,484
120,Jeep,20,431
121,Bus,20,207
122,Bus,20,455
123,Minibus,20,225
124,Jeep,50,260
125,Minibus,20,299
126,Bus,20,86
127,Bus,55,137
128,Bus,20,410
129,Jeep,20,151
130,Jeep,55,356
131,Jeep,55,111
132,Bus,20,350
133,Minibus,50,72
134,Jeep,55,478
135,Minibus,55,352
136,Bus,55,220
137,Bus,55,487
138,Bus,50,401
139,Jeep,50,152
140,Bus,55,201
141,Jeep,50,210
142,Bus,20,67
143,Jeep,50,283
144,Minibus,50,415
145,Minibus,50,221
146,Bus,20,373
147,Bus,50,60
148,Bus,55,39
149,Minibus,55,210
150,Jeep,55,70
151,Jeep,20,120
152,Jeep,50,492
153,Minibus,50,204
154,Minibus,55,74
155,Jeep,55,424
156,Jeep,55,251
157,Jeep,20,349
158,Jeep,20,431
159,Minibus,55,410
160,Bus,50,334
161,Minibus,50,291
162,Bus,20,299
163,Jeep,55,121
164,Bus,20,420
165,Minibus,50,378
166,Minibus,50,66
167,Jeep,55,390
168,Jeep,55,463
169,Bus,55,425
170,Minibus,50,235
171,Bus,20,234
172,Minibus,50,404
173,Minibus,50,274
174,Jeep,20,61
175,Minibus,55,496
176,Bus,50,66
177,Bus,20,220
178,Bus,50,428
179,Minibus,50,435
180,Bus,55,38
181,Bus,50,82
182,Minibus,55,55
183,Minibus,50,115
184,Jeep,50,229
185,Jeep,50,61
186,Bus,50,476
187,Minibus,55,301
188,Jeep,50,190
189,Minibus,50,445
190,Minibus,20,181
191,Bus,55,110
192,Minibus,50,500
193,Minibus,50,99
194,Minibus,50,195
