LocationID,LocationName,Region,Address,Description
1,MockLoc 1,South,Street 1,Desc 1
2,MockLoc 2,Center,Street 2,Desc 2
3,MockLoc 3,Center,Street 3,Desc 3
4,MockLoc 4,North,Street 4,Desc 4
5,MockLoc 5,South,Street 5,Desc 5
6,MockLoc 6,North,Street 6,Desc 6
7,MockLoc 7,Center,Street 7,Desc 7
8,MockLoc 8,Center,Street 8,Desc 8
9,MockLoc 9,North,Street 9,Desc 9
10,MockLoc 10,North,Street 10,Desc 10
11,MockLoc 11,North,Street 11,Desc 11
12,MockLoc 12,North,Street 12,Desc 12
13,MockLoc 13,Center,Street 13,Desc 13
14,MockLoc 14,North,Street 14,Desc 14
15,MockLoc 15,South,Street 15,Desc 15
16,MockLoc 16,North,Street 16,Desc 16
17,MockLoc 17,North,Street 17,Desc 17
18,MockLoc 18,Center,Street 18,Desc 18
19,MockLoc 19,North,Street 19,Desc 19
20,MockLoc 20,Center,Street 20,Desc 20
21,MockLoc 21,North,Street 21,Desc 21
22,MockLoc 22,North,Street 22,Desc 22
23,MockLoc 23,South,Street 23,Desc 23
24,MockLoc 24,Center,Street 24,Desc 24
25,MockLoc 25,Center,Street 25,Desc 25
26,MockLoc 26,North,Street 26,Desc 26
27,MockLoc 27,South,Street 27,Desc 27
28,MockLoc 28,South,Street 28,Desc 28
29,MockLoc 29,South,Street 29,Desc 29
30,MockLoc 30,North,Street 30,Desc 30
31,MockLoc 31,North,Street 31,Desc 31
32,MockLoc 32,Center,Street 32,Desc 32
33,MockLoc 33,Center,Street 33,Desc 33
34,MockLoc 34,North,Street 34,Desc 34
35,MockLoc 35,North,Street 35,Desc 35
36,MockLoc 36,North,Street 36,Desc 36
37,MockLoc 37,North,Street 37,Desc 37
38,MockLoc 38,South,Street 38,Desc 38
39,MockLoc 39,South,Street 39,Desc 39
40,MockLoc 40,South,Street 40,Desc 40
41,MockLoc 41,South,Street 41,Desc 41
42,MockLoc 42,North,Street 42,Desc 42
43,MockLoc 43,Center,Street 43,Desc 43
44,MockLoc 44,North,Street 44,Desc 44
45,MockLoc 45,Center,Street 45,Desc 45
46,MockLoc 46,Center,Street 46,Desc 46
47,MockLoc 47,North,Street 47,Desc 47
48,MockLoc 48,North,Street 48,Desc 48
49,MockLoc 49,Center,Street 49,Desc 49
50,MockLoc 50,Center,Street 50,Desc 50
51,MockLoc 51,South,Street 51,Desc 51
52,MockLoc 52,Center,Street 52,Desc 52
53,MockLoc 53,Center,Street 53,Desc 53
54,MockLoc 54,North,Street 54,Desc 54
55,MockLoc 55,South,Street 55,Desc 55
56,MockLoc 56,South,Street 56,Desc 56
57,MockLoc 57,North,Street 57,Desc 57
58,MockLoc 58,North,Street 58,Desc 58
59,MockLoc 59,North,Street 59,Desc 59
60,MockLoc 60,North,Street 60,Desc 60
61,MockLoc 61,North,Street 61,Desc 61
62,MockLoc 62,North,Street 62,Desc 62
63,MockLoc 63,Center,Street 63,Desc 63
64,MockLoc 64,Center,Street 64,Desc 64
65,MockLoc 65,South,Street 65,Desc 65
66,MockLoc 66,North,Street 66,Desc 66
67,MockLoc 67,South,Street 67,Desc 67
68,MockLoc 68,Center,Street 68,Desc 68
69,MockLoc 69,South,Street 69,Desc 69
70,MockLoc 70,North,Street 70,Desc 70
71,MockLoc 71,South,Street 71,Desc 71
