QuantityAllocated,Checkout_Date,Return_Date,TripID,EquipmentID
2,2025-01-01,,588,557
2,2025-01-01,,620,351
2,2025-01-01,,549,71
2,2025-01-01,,580,553
2,2025-01-01,,114,152
2,2025-01-01,,699,415
2,2025-01-01,,68,283
2,2025-01-01,,253,167
2,2025-01-01,,310,45
2,2025-01-01,,386,202
2,2025-01-01,,158,442
2,2025-01-01,,762,291
2,2025-01-01,,201,4
2,2025-01-01,,339,108
2,2025-01-01,,48,301
2,2025-01-01,,497,164
2,2025-01-01,,521,521
2,2025-01-01,,404,183
2,2025-01-01,,77,126
2,2025-01-01,,588,22
2,2025-01-01,,381,208
2,2025-01-01,,956,296
2,2025-01-01,,632,226
2,2025-01-01,,978,207
2,2025-01-01,,915,444
2,2025-01-01,,448,136
2,2025-01-01,,177,158
2,2025-01-01,,665,241
2,2025-01-01,,593,231
2,2025-01-01,,896,21
2,2025-01-01,,250,26
2,2025-01-01,,239,7
2,2025-01-01,,687,283
2,2025-01-01,,713,183
2,2025-01-01,,922,186
2,2025-01-01,,135,453
2,2025-01-01,,853,553
2,2025-01-01,,695,125
2,2025-01-01,,751,313
2,2025-01-01,,826,316
2,2025-01-01,,659,477
2,2025-01-01,,328,597
2,2025-01-01,,295,42
2,2025-01-01,,796,320
2,2025-01-01,,717,274
2,2025-01-01,,673,249
2,2025-01-01,,429,374
2,2025-01-01,,930,265
2,2025-01-01,,514,207
2,2025-01-01,,70,319
2,2025-01-01,,258,528
2,2025-01-01,,603,126
2,2025-01-01,,286,181
2,2025-01-01,,101,126
2,2025-01-01,,188,469
2,2025-01-01,,856,83
2,2025-01-01,,425,543
2,2025-01-01,,213,224
2,2025-01-01,,72,10
2,2025-01-01,,697,593
2,2025-01-01,,415,349
2,2025-01-01,,794,126
2,2025-01-01,,980,216
2,2025-01-01,,929,570
2,2025-01-01,,711,329
2,2025-01-01,,630,112
2,2025-01-01,,181,20
2,2025-01-01,,318,282
2,2025-01-01,,864,59
2,2025-01-01,,347,327
2,2025-01-01,,314,391
2,2025-01-01,,635,492
2,2025-01-01,,657,403
2,2025-01-01,,853,287
2,2025-01-01,,125,250
2,2025-01-01,,271,215
2,2025-01-01,,458,32
2,2025-01-01,,237,558
2,2025-01-01,,306,163
2,2025-01-01,,558,473
2,2025-01-01,,162,155
2,2025-01-01,,698,413
2,2025-01-01,,472,488
2,2025-01-01,,713,514
2,2025-01-01,,774,115
2,2025-01-01,,27,595
2,2025-01-01,,519,392
2,2025-01-01,,842,408
2,2025-01-01,,825,337
2,2025-01-01,,195,179
2,2025-01-01,,46,474
2,2025-01-01,,687,223
2,2025-01-01,,110,220
2,2025-01-01,,828,369
2,2025-01-01,,51,152
2,2025-01-01,,280,21
2,2025-01-01,,150,320
2,2025-01-01,,596,477
2,2025-01-01,,665,82
2,2025-01-01,,688,233
2,2025-01-01,,349,358
2,2025-01-01,,834,543
2,2025-01-01,,967,169
2,2025-01-01,,843,210
2,2025-01-01,,624,571
2,2025-01-01,,211,33
2,2025-01-01,,833,25
2,2025-01-01,,252,61
2,2025-01-01,,748,85
2,2025-01-01,,1000,211
2,2025-01-01,,814,457
2,2025-01-01,,585,207
2,2025-01-01,,965,339
2,2025-01-01,,396,200
2,2025-01-01,,370,300
2,2025-01-01,,537,566
2,2025-01-01,,926,100
2,2025-01-01,,212,528
2,2025-01-01,,966,572
2,2025-01-01,,896,257
2,2025-01-01,,385,270
2,2025-01-01,,689,282
2,2025-01-01,,786,196
2,2025-01-01,,86,370
2,2025-01-01,,447,111
2,2025-01-01,,668,497
2,2025-01-01,,585,490
2,2025-01-01,,510,78
2,2025-01-01,,267,418
2,2025-01-01,,416,379
2,2025-01-01,,426,173
2,2025-01-01,,552,312
