EquipmentID,ItemName,TotalInStock,SupplierID
1,Gear 1,79,39
2,Gear 2,55,232
3,Gear 3,63,408
4,Gear 4,13,170
5,Gear 5,71,215
6,Gear 6,78,175
7,Gear 7,31,226
8,Gear 8,97,297
9,Gear 9,78,352
10,Gear 10,73,368
11,Gear 11,44,160
12,Gear 12,97,217
13,Gear 13,83,37
14,Gear 14,28,449
15,Gear 15,14,164
16,Gear 16,83,406
17,Gear 17,79,231
18,Gear 18,27,307
19,Gear 19,87,6
20,Gear 20,55,271
21,Gear 21,31,232
22,Gear 22,100,13
23,Gear 23,98,148
24,Gear 24,82,340
25,Gear 25,43,176
26,Gear 26,71,37
27,Gear 27,12,392
28,Gear 28,47,27
29,Gear 29,53,295
30,Gear 30,85,403
31,Gear 31,34,241
32,Gear 32,42,250
33,Gear 33,74,17
34,Gear 34,31,447
35,Gear 35,19,14
36,Gear 36,49,280
37,Gear 37,89,218
38,Gear 38,12,64
39,Gear 39,44,282
40,Gear 40,20,126
41,Gear 41,32,115
42,Gear 42,89,72
43,Gear 43,87,178
44,Gear 44,79,497
45,Gear 45,37,482
46,Gear 46,74,84
47,Gear 47,50,82
48,Gear 48,62,412
49,Gear 49,100,170
50,Gear 50,45,24
51,Gear 51,77,245
52,Gear 52,93,466
53,Gear 53,45,340
54,Gear 54,39,99
55,Gear 55,39,320
56,Gear 56,67,302
57,Gear 57,37,59
58,Gear 58,92,330
59,Gear 59,65,470
60,Gear 60,81,241
61,Gear 61,36,272
62,Gear 62,80,22
63,Gear 63,68,421
64,Gear 64,10,66
65,Gear 65,87,139
66,Gear 66,74,468
67,Gear 67,31,305
68,Gear 68,48,429
69,Gear 69,84,470
70,Gear 70,16,255
71,Gear 71,69,350
72,Gear 72,67,238
73,Gear 73,56,30
74,Gear 74,23,172
75,Gear 75,29,272
76,Gear 76,71,150
77,Gear 77,94,29
78,Gear 78,67,292
79,Gear 79,86,71
80,Gear 80,22,9
81,Gear 81,79,48
82,Gear 82,56,236
83,Gear 83,36,250
84,Gear 84,63,328
85,Gear 85,91,448
86,Gear 86,22,263
87,Gear 87,53,40
88,Gear 88,91,47
89,Gear 89,56,173
90,Gear 90,76,260
91,Gear 91,82,220
92,Gear 92,69,172
93,Gear 93,51,234
94,Gear 94,82,131
95,Gear 95,56,193
96,Gear 96,46,318
97,Gear 97,62,329
98,Gear 98,18,373
99,Gear 99,64,120
100,Gear 100,22,455
101,Gear 101,39,3
102,Gear 102,60,321
103,Gear 103,52,269
104,Gear 104,70,235
105,Gear 105,78,432
106,Gear 106,22,299
107,Gear 107,100,1
108,Gear 108,21,87
109,Gear 109,64,101
